security_id,cusip,isin,instrument,custodian_name
SEC4250,076507316,DE076507316D,cash equivalent,BNY Mellon
SEC1554,458304292,GB458304292Y,derivatives,State Street
SEC9382,920209531,DE920209531X,commodity,HDFC Custodian
SEC7153,022981099,DE022981099K,equity,BNY Mellon
SEC8859,763346309,IN763346309D,fixed income,HDFC Custodian
SEC4601,720791405,US720791405X,mutual fund,State Street
SEC1205,889584650,JP889584650S,derivatives,Northern Trust
SEC4550,241495549,JP241495549E,cash equivalent,Northern Trust
SEC7987,403797641,IN403797641O,private equity,HDFC Custodian
SEC3531,987615268,DE987615268Q,real estate,HDFC Custodian
SEC3984,653158268,US653158268N,derivatives,State Street
SEC4150,109619880,GB109619880F,etf,Northern Trust
SEC8792,728311802,US728311802C,etf,HDFC Custodian
SEC1734,114563133,GB114563133C,etf,HDFC Custodian
SEC7501,951420119,GB951420119D,equity,Northern Trust
SEC2059,142922789,DE142922789B,mutual fund,BNY Mellon
SEC4235,787323649,DE787323649L,commodity,HDFC Custodian
SEC3456,008409426,US008409426Z,structured product,State Street
SEC6484,210566331,DE210566331J,derivatives,BNY Mellon
SEC2667,898537388,JP898537388S,mutual fund,State Street
SEC1135,574659647,IN574659647P,mutual fund,Northern Trust
SEC6593,144778409,US144778409G,mutual fund,BNY Mellon
SEC8662,364077099,DE364077099N,structured product,HDFC Custodian
SEC6400,863319494,IN863319494L,structured product,State Street
SEC1039,668055275,IN668055275I,fixed income,Northern Trust
SEC1854,010818919,DE010818919H,commodity,State Street
SEC9400,612065201,GB612065201O,commodity,State Street
SEC8945,959991900,JP959991900R,derivatives,Northern Trust
SEC2817,305411914,GB305411914I,cash equivalent,BNY Mellon
SEC9312,216396181,DE216396181N,etf,State Street
SEC1264,843048391,JP843048391W,derivatives,BNY Mellon
SEC2484,316527402,US316527402B,cash equivalent,Northern Trust
SEC2279,060462026,JP060462026X,etf,HDFC Custodian
SEC3566,138973967,US138973967U,real estate,HDFC Custodian
SEC5499,202227707,US202227707X,currency,State Street
SEC9353,432111946,US432111946C,commodity,BNY Mellon
SEC9576,060195375,JP060195375X,commodity,HDFC Custodian
SEC8465,021477631,DE021477631X,equity,HDFC Custodian
SEC3225,311623462,US311623462Q,commodity,BNY Mellon
SEC8908,221090796,JP221090796Q,currency,HDFC Custodian
SEC2228,180503506,US180503506H,private equity,Northern Trust
SEC4006,688642789,DE688642789Y,mutual fund,Northern Trust
SEC3682,844953965,IN844953965O,fixed income,BNY Mellon
SEC2388,118489667,US118489667K,real estate,State Street
SEC7009,083048035,DE083048035F,private equity,HDFC Custodian
SEC4281,940865203,DE940865203L,equity,BNY Mellon
SEC9443,966004891,GB966004891Y,cash equivalent,HDFC Custodian
SEC8094,248658978,IN248658978F,cash equivalent,Northern Trust
SEC1741,044625150,DE044625150S,cash equivalent,Northern Trust
SEC5262,494689680,DE494689680X,fixed income,BNY Mellon
SEC7837,058182316,IN058182316C,private equity,State Street
SEC9098,438940182,US438940182J,mutual fund,Northern Trust
SEC9127,922618114,US922618114Z,currency,State Street
SEC7648,726275964,US726275964O,commodity,State Street
SEC6959,430097331,US430097331C,cash equivalent,BNY Mellon
SEC2209,189974210,IN189974210R,derivatives,HDFC Custodian
SEC4594,276188852,JP276188852J,hedge fund,BNY Mellon
SEC7680,318054247,GB318054247G,etf,HDFC Custodian
SEC4719,596822016,IN596822016Y,real estate,HDFC Custodian
SEC7356,893317134,US893317134J,fixed income,Northern Trust
SEC8783,879837795,US879837795B,mutual fund,HDFC Custodian
SEC1792,934163812,IN934163812R,structured product,Northern Trust
SEC3280,212115664,GB212115664O,currency,HDFC Custodian
SEC6175,134475757,DE134475757O,private equity,BNY Mellon
SEC2993,139897111,US139897111Z,hedge fund,Northern Trust
SEC9873,731490562,JP731490562T,real estate,Northern Trust
SEC3215,638091449,US638091449Z,structured product,State Street
SEC2658,281605551,GB281605551E,etf,BNY Mellon
SEC3401,477444286,JP477444286R,currency,HDFC Custodian
SEC8936,603384407,DE603384407O,equity,HDFC Custodian
SEC1667,881882398,IN881882398A,commodity,HDFC Custodian
SEC3515,735350468,IN735350468L,fixed income,Northern Trust
SEC2887,149323544,DE149323544O,mutual fund,HDFC Custodian
SEC4140,102694973,DE102694973N,currency,BNY Mellon
SEC9737,305377506,IN305377506W,derivatives,State Street
SEC9810,481897705,IN481897705I,real estate,HDFC Custodian
SEC1353,594499547,GB594499547A,currency,Northern Trust
SEC7191,667694715,GB667694715I,etf,State Street
SEC9126,659813690,US659813690F,fixed income,HDFC Custodian
SEC8577,863347299,JP863347299N,etf,Northern Trust
SEC1491,712800814,IN712800814Z,commodity,HDFC Custodian
SEC8432,650103546,US650103546D,currency,BNY Mellon
SEC1061,293991023,DE293991023O,equity,State Street
SEC4164,960885824,JP960885824L,commodity,State Street
SEC1661,729161537,US729161537Q,commodity,BNY Mellon
SEC1678,217418116,US217418116P,derivatives,Northern Trust
SEC8026,038748706,JP038748706V,commodity,State Street
SEC2324,379538821,US379538821I,equity,HDFC Custodian
SEC6827,026795259,DE026795259W,etf,HDFC Custodian
SEC1815,294635613,GB294635613I,currency,State Street
SEC3520,790942557,US790942557D,commodity,HDFC Custodian
SEC3146,934500933,JP934500933H,derivatives,BNY Mellon
SEC1991,790264044,JP790264044S,hedge fund,Northern Trust
SEC4429,157209208,US157209208C,commodity,State Street
SEC3824,907127026,IN907127026S,hedge fund,BNY Mellon
SEC3034,797934886,GB797934886Q,structured product,BNY Mellon
SEC3244,102465864,JP102465864A,equity,HDFC Custodian
SEC7407,405138729,GB405138729I,derivatives,HDFC Custodian
SEC6058,628593612,GB628593612W,structured product,State Street
SEC8397,462694257,JP462694257S,hedge fund,State Street
SEC5595,609286841,DE609286841Z,equity,BNY Mellon
SEC4406,334790708,IN334790708N,fixed income,Northern Trust
SEC8329,894914624,DE894914624F,private equity,HDFC Custodian
SEC9650,964496263,JP964496263B,real estate,Northern Trust
SEC1233,333316196,US333316196N,hedge fund,State Street
SEC5351,088268594,DE088268594D,cash equivalent,HDFC Custodian
SEC7664,129930427,US129930427G,equity,Northern Trust
SEC9843,605930089,JP605930089U,etf,HDFC Custodian
SEC5004,759727330,US759727330D,real estate,BNY Mellon
SEC8036,432932299,DE432932299S,structured product,HDFC Custodian
SEC7406,588173059,JP588173059F,structured product,State Street
SEC9111,949628008,DE949628008D,private equity,Northern Trust
SEC2830,468044634,GB468044634E,private equity,Northern Trust
SEC7252,336044588,IN336044588Q,equity,HDFC Custodian
SEC4716,849080834,GB849080834X,equity,BNY Mellon
SEC9860,709493976,GB709493976X,real estate,Northern Trust
SEC1488,732325331,US732325331M,cash equivalent,State Street
SEC6387,788506887,JP788506887Q,real estate,State Street
SEC5979,363122534,IN363122534D,currency,HDFC Custodian
SEC2592,266519029,GB266519029O,etf,HDFC Custodian
SEC9713,670330125,IN670330125H,hedge fund,State Street
SEC3655,784893952,DE784893952K,real estate,BNY Mellon
SEC3675,082022592,IN082022592R,fixed income,State Street
SEC7764,570622451,JP570622451Y,equity,BNY Mellon
SEC1449,356373732,US356373732X,etf,State Street
SEC8107,987545292,DE987545292N,currency,State Street
SEC7631,824010098,JP824010098N,hedge fund,Northern Trust
SEC9793,953864747,JP953864747F,hedge fund,State Street
SEC7309,002016798,US002016798H,etf,HDFC Custodian
SEC5719,609249687,US609249687Q,private equity,Northern Trust
SEC7795,777454857,US777454857X,commodity,Northern Trust
SEC7433,840089640,US840089640R,etf,State Street
SEC5012,781880474,IN781880474Q,equity,State Street
SEC8192,553216114,DE553216114M,structured product,State Street
SEC9107,148245356,DE148245356N,mutual fund,HDFC Custodian
SEC6483,820630631,US820630631L,real estate,Northern Trust
SEC4226,651711664,DE651711664A,derivatives,State Street
SEC6968,762856479,JP762856479F,mutual fund,BNY Mellon
SEC4166,113363120,IN113363120T,derivatives,State Street
SEC7511,500831810,DE500831810Y,cash equivalent,HDFC Custodian
SEC3173,848163582,DE848163582J,etf,Northern Trust
SEC7892,624731417,IN624731417H,cash equivalent,State Street
SEC9845,023404050,GB023404050C,commodity,HDFC Custodian
SEC5460,853378622,DE853378622G,hedge fund,Northern Trust
SEC7860,569266626,DE569266626Z,hedge fund,HDFC Custodian
SEC6525,764839185,GB764839185H,real estate,State Street
SEC4491,145534625,DE145534625R,private equity,HDFC Custodian
SEC4122,013840493,JP013840493K,currency,Northern Trust
SEC7230,917876961,JP917876961T,private equity,HDFC Custodian
SEC9496,626589461,DE626589461G,currency,Northern Trust
SEC1649,455981428,JP455981428N,commodity,Northern Trust
SEC2796,640945456,JP640945456M,real estate,BNY Mellon
SEC4707,156718774,US156718774J,commodity,Northern Trust
SEC3369,451856976,JP451856976N,mutual fund,State Street
SEC6404,285181225,IN285181225J,real estate,BNY Mellon
SEC1590,041186155,JP041186155W,cash equivalent,Northern Trust
SEC5737,807920364,US807920364J,cash equivalent,State Street
SEC7308,956687457,GB956687457P,equity,BNY Mellon
SEC3665,339321353,GB339321353K,cash equivalent,HDFC Custodian
SEC6651,354531969,GB354531969C,hedge fund,State Street
SEC9150,135006114,GB135006114O,equity,Northern Trust
SEC8693,397274435,JP397274435M,private equity,HDFC Custodian
SEC4638,737069692,IN737069692R,etf,HDFC Custodian
SEC5716,591687578,IN591687578V,mutual fund,HDFC Custodian
SEC2935,892352751,IN892352751S,derivatives,BNY Mellon
SEC2372,665523210,JP665523210D,hedge fund,BNY Mellon
SEC5631,969872083,US969872083L,mutual fund,State Street
SEC1199,273848325,JP273848325C,cash equivalent,State Street
SEC2014,965180469,DE965180469O,hedge fund,State Street
SEC7111,140462637,DE140462637H,cash equivalent,HDFC Custodian
SEC4561,180852260,DE180852260L,cash equivalent,HDFC Custodian
SEC6873,376134686,JP376134686P,commodity,BNY Mellon
SEC7115,322981329,GB322981329Z,commodity,State Street
SEC8501,190984495,DE190984495X,hedge fund,HDFC Custodian
SEC6079,507555109,JP507555109Q,currency,HDFC Custodian
SEC3349,781510345,DE781510345X,etf,State Street
SEC4681,007819367,GB007819367X,derivatives,BNY Mellon
SEC8714,059749358,GB059749358B,mutual fund,Northern Trust
SEC6526,380651413,GB380651413T,equity,Northern Trust
SEC6089,681126291,DE681126291D,real estate,HDFC Custodian
SEC2206,691646078,US691646078K,real estate,HDFC Custodian
SEC5251,334269780,DE334269780O,commodity,Northern Trust
SEC8764,613486505,DE613486505J,cash equivalent,HDFC Custodian
SEC4347,862638596,US862638596X,real estate,BNY Mellon
SEC4702,763339847,JP763339847D,commodity,HDFC Custodian
SEC4311,450362631,IN450362631U,currency,State Street
SEC6605,939534531,JP939534531B,etf,HDFC Custodian
SEC7607,378437531,DE378437531K,commodity,Northern Trust
SEC9606,562200815,US562200815D,fixed income,State Street
SEC6693,638632016,US638632016G,structured product,Northern Trust
SEC2409,810561889,IN810561889W,commodity,Northern Trust
SEC6392,392163768,JP392163768Z,etf,State Street
SEC1507,629759159,GB629759159J,cash equivalent,State Street
SEC4962,698909697,US698909697J,fixed income,Northern Trust
SEC6842,327085084,US327085084E,currency,HDFC Custodian
SEC3447,921418716,JP921418716S,hedge fund,State Street
SEC8808,845587203,DE845587203B,fixed income,State Street
SEC4418,992968839,JP992968839G,etf,State Street
SEC7638,521809253,JP521809253J,derivatives,Northern Trust
SEC4337,164144302,IN164144302X,equity,State Street
SEC3296,707930438,JP707930438A,commodity,Northern Trust
SEC7393,055163635,GB055163635K,real estate,BNY Mellon
SEC7067,952307631,US952307631Y,currency,HDFC Custodian
SEC4044,722990230,DE722990230T,etf,HDFC Custodian
SEC9232,899333873,US899333873X,hedge fund,HDFC Custodian
SEC2562,703397720,US703397720V,equity,State Street
SEC4783,248631035,GB248631035L,derivatives,HDFC Custodian
SEC5194,118285334,GB118285334Q,equity,HDFC Custodian
SEC2326,407713079,IN407713079J,currency,BNY Mellon
SEC9327,376579326,JP376579326E,derivatives,State Street
SEC4705,293561147,IN293561147T,currency,Northern Trust
SEC7176,254366120,GB254366120A,hedge fund,Northern Trust
SEC5549,966665528,GB966665528J,private equity,Northern Trust
SEC8127,617804827,IN617804827C,currency,HDFC Custodian
SEC5642,812201165,JP812201165B,real estate,HDFC Custodian
SEC8994,016475293,JP016475293Z,etf,Northern Trust
SEC8445,447531971,GB447531971M,private equity,BNY Mellon
SEC3402,099081395,IN099081395P,currency,HDFC Custodian
SEC6382,140653210,GB140653210W,etf,Northern Trust
SEC4603,124974536,US124974536I,equity,BNY Mellon
SEC9294,943911668,GB943911668R,etf,BNY Mellon
SEC8114,103882367,JP103882367Y,mutual fund,Northern Trust
SEC8135,596938154,DE596938154W,structured product,BNY Mellon
SEC2465,265444750,US265444750D,cash equivalent,HDFC Custodian
SEC8934,735553350,DE735553350Q,cash equivalent,State Street
SEC7508,550589318,GB550589318S,etf,State Street
SEC4891,337821508,US337821508N,hedge fund,BNY Mellon
SEC8648,628248573,US628248573L,structured product,HDFC Custodian
SEC5545,060646508,GB060646508T,etf,BNY Mellon
SEC6571,763631429,GB763631429E,private equity,HDFC Custodian
SEC9345,649748836,GB649748836E,equity,HDFC Custodian
SEC8001,567975037,JP567975037V,mutual fund,BNY Mellon
SEC1943,838811451,US838811451I,structured product,HDFC Custodian
SEC4801,408884871,US408884871O,private equity,Northern Trust
SEC4517,304200215,GB304200215N,commodity,Northern Trust
SEC7302,986933986,JP986933986R,cash equivalent,State Street
SEC2665,260909519,US260909519M,equity,Northern Trust
SEC5197,694730175,GB694730175T,hedge fund,HDFC Custodian
SEC7767,075547265,GB075547265M,etf,Northern Trust
SEC6637,355347571,GB355347571O,derivatives,BNY Mellon
SEC9139,897774857,US897774857Q,mutual fund,HDFC Custodian
SEC5490,003708178,DE003708178K,etf,HDFC Custodian
SEC7873,749182552,JP749182552M,private equity,BNY Mellon
SEC4426,335819961,IN335819961N,commodity,BNY Mellon
SEC1411,825454697,GB825454697B,currency,BNY Mellon
SEC7899,000622132,GB000622132Z,mutual fund,HDFC Custodian
SEC6410,705397310,US705397310Q,equity,BNY Mellon
SEC5367,614398500,US614398500Y,private equity,Northern Trust
SEC4556,514343384,GB514343384K,mutual fund,HDFC Custodian
SEC8125,869534432,GB869534432T,commodity,HDFC Custodian
SEC8928,384139478,IN384139478E,real estate,State Street
SEC5770,734107382,IN734107382R,real estate,Northern Trust
SEC7397,624231484,IN624231484M,commodity,HDFC Custodian
SEC4138,380655036,US380655036I,fixed income,HDFC Custodian
SEC1742,396878600,GB396878600Z,fixed income,BNY Mellon
SEC8773,061155158,US061155158N,cash equivalent,State Street
SEC9518,595656946,JP595656946L,hedge fund,BNY Mellon
SEC8641,579572931,JP579572931A,cash equivalent,BNY Mellon
SEC5699,216312730,JP216312730F,etf,State Street
SEC3878,408558275,US408558275Z,currency,Northern Trust
SEC1510,344501960,DE344501960O,etf,Northern Trust
SEC6399,392738180,US392738180D,fixed income,HDFC Custodian
SEC3284,105379925,IN105379925N,currency,Northern Trust
SEC5870,759970530,IN759970530X,structured product,Northern Trust
SEC4314,301987182,IN301987182P,currency,BNY Mellon
SEC9788,155417418,US155417418W,currency,BNY Mellon
SEC3816,094562276,US094562276I,derivatives,HDFC Custodian
SEC3230,379536126,US379536126Q,equity,Northern Trust
SEC2617,850639217,JP850639217A,cash equivalent,BNY Mellon
SEC5700,967385368,GB967385368M,structured product,Northern Trust
SEC5448,022392122,GB022392122C,fixed income,Northern Trust
SEC5103,502564745,US502564745E,commodity,HDFC Custodian
SEC4780,450298091,US450298091Y,commodity,Northern Trust
SEC3262,431496101,US431496101Z,equity,BNY Mellon
SEC2439,068323546,JP068323546Q,structured product,BNY Mellon
SEC9944,023330445,DE023330445B,cash equivalent,BNY Mellon
SEC5878,958974011,IN958974011L,derivatives,Northern Trust
SEC1470,256845887,IN256845887M,hedge fund,Northern Trust
SEC3999,687562715,DE687562715U,derivatives,HDFC Custodian
SEC4689,638743796,IN638743796M,private equity,Northern Trust
SEC4761,330506977,DE330506977L,hedge fund,State Street
SEC9973,046754851,DE046754851K,structured product,BNY Mellon
SEC1981,426129615,GB426129615P,structured product,Northern Trust
SEC3991,783892271,IN783892271L,private equity,BNY Mellon
SEC4223,702802443,IN702802443H,real estate,State Street
SEC1625,783924277,IN783924277P,structured product,BNY Mellon
SEC8720,752711440,JP752711440E,mutual fund,HDFC Custodian
SEC6514,461841849,IN461841849N,real estate,Northern Trust
SEC9196,753133641,US753133641H,etf,Northern Trust
SEC1445,300433851,JP300433851D,mutual fund,State Street
SEC8832,453647428,GB453647428K,real estate,Northern Trust
SEC5050,843053271,JP843053271K,structured product,State Street
SEC7301,200565147,DE200565147U,private equity,State Street
SEC3130,312699946,DE312699946N,structured product,HDFC Custodian
SEC2832,325601611,US325601611U,private equity,BNY Mellon
SEC3039,602126921,GB602126921K,currency,HDFC Custodian
SEC6612,920549660,IN920549660Q,hedge fund,BNY Mellon
SEC7512,198898369,US198898369Q,commodity,State Street
SEC4039,648085973,IN648085973G,structured product,State Street
SEC8234,289090048,DE289090048H,equity,BNY Mellon
SEC9892,668660425,IN668660425J,structured product,Northern Trust
SEC3738,990051181,US990051181I,structured product,HDFC Custodian
SEC1074,990390925,JP990390925I,private equity,State Street
SEC7147,045099766,US045099766F,etf,State Street
SEC9632,242265026,IN242265026X,commodity,BNY Mellon
SEC2773,122101108,US122101108U,commodity,HDFC Custodian
SEC1701,165541938,JP165541938D,fixed income,State Street
SEC2567,744799189,IN744799189K,cash equivalent,BNY Mellon
SEC5234,627931584,DE627931584U,etf,HDFC Custodian
SEC6863,664387058,JP664387058Q,commodity,BNY Mellon
SEC4081,124595726,IN124595726B,equity,State Street
SEC2765,458183626,IN458183626K,derivatives,State Street
SEC6099,853970951,US853970951O,mutual fund,BNY Mellon
SEC3757,649592267,US649592267X,private equity,BNY Mellon
SEC3031,626162605,JP626162605H,commodity,HDFC Custodian
SEC1540,676474500,GB676474500T,derivatives,State Street
SEC8531,801009081,DE801009081N,currency,HDFC Custodian
SEC9300,456329423,US456329423G,structured product,HDFC Custodian
SEC3755,751927248,US751927248U,etf,State Street
SEC6127,599748761,IN599748761N,equity,State Street
SEC6413,401253847,JP401253847D,real estate,State Street
SEC8701,952506679,US952506679M,commodity,BNY Mellon
SEC1144,076478777,DE076478777I,derivatives,HDFC Custodian
SEC7249,128144108,US128144108E,derivatives,Northern Trust
SEC1382,271007507,JP271007507Q,private equity,BNY Mellon
SEC1272,563344867,DE563344867D,derivatives,Northern Trust
SEC5851,263268603,JP263268603A,etf,State Street
SEC9135,236960126,US236960126Y,private equity,State Street
SEC1124,015866909,DE015866909W,hedge fund,BNY Mellon
SEC7469,968689450,JP968689450P,hedge fund,BNY Mellon
SEC6295,465778943,DE465778943R,currency,BNY Mellon
SEC8546,050182901,IN050182901T,commodity,Northern Trust
SEC2375,589790938,US589790938V,derivatives,HDFC Custodian
SEC2296,463126008,IN463126008S,hedge fund,BNY Mellon
SEC1756,124471783,GB124471783P,commodity,HDFC Custodian
SEC1880,588273968,IN588273968C,structured product,State Street
SEC2317,194801273,JP194801273G,commodity,Northern Trust
SEC1703,975696564,GB975696564M,mutual fund,HDFC Custodian
SEC8371,043730419,JP043730419T,mutual fund,State Street
SEC1492,908717606,JP908717606Q,etf,BNY Mellon
SEC3258,423057418,IN423057418G,real estate,State Street
SEC2221,581137242,GB581137242X,derivatives,State Street
SEC4646,996235425,DE996235425Y,mutual fund,Northern Trust
SEC4842,777850827,US777850827X,equity,HDFC Custodian
SEC4212,705622474,GB705622474L,hedge fund,Northern Trust
SEC4261,001784493,DE001784493W,private equity,HDFC Custodian
SEC5836,493986924,JP493986924G,private equity,BNY Mellon
SEC7307,682977480,GB682977480C,derivatives,State Street
SEC7885,516686932,JP516686932E,equity,Northern Trust
SEC1177,055555103,US055555103R,etf,HDFC Custodian
SEC6775,249936302,US249936302X,equity,State Street
SEC6885,045381036,DE045381036E,private equity,HDFC Custodian
SEC3602,871022999,DE871022999S,currency,State Street
SEC5082,606134358,GB606134358C,structured product,State Street
SEC2591,825648581,JP825648581D,equity,BNY Mellon
SEC3475,090030129,DE090030129V,hedge fund,HDFC Custodian
SEC4523,983166544,JP983166544U,structured product,Northern Trust
SEC6326,323657548,US323657548O,etf,BNY Mellon
SEC9593,404390985,GB404390985X,mutual fund,State Street
SEC7681,916593051,DE916593051H,commodity,State Street
SEC5880,974313299,GB974313299H,commodity,Northern Trust
SEC1833,655533400,JP655533400Y,private equity,HDFC Custodian
SEC3354,362438357,JP362438357Z,derivatives,BNY Mellon
SEC6519,010281565,IN010281565X,hedge fund,State Street
SEC9341,047209143,GB047209143O,mutual fund,HDFC Custodian
SEC8748,343825239,GB343825239G,etf,State Street
SEC9558,602086727,DE602086727Z,cash equivalent,Northern Trust
SEC5406,967067699,DE967067699F,currency,HDFC Custodian
SEC6893,636661635,DE636661635S,etf,Northern Trust
SEC6640,138309549,US138309549V,hedge fund,State Street
SEC9393,516390478,US516390478C,commodity,State Street
SEC5073,062301221,IN062301221G,etf,Northern Trust
SEC1268,373601106,GB373601106R,currency,State Street
SEC1732,570752356,DE570752356W,private equity,State Street
SEC9982,549962966,GB549962966Z,mutual fund,Northern Trust
SEC6690,251113120,JP251113120Q,etf,HDFC Custodian
SEC8591,165297844,US165297844S,derivatives,Northern Trust
SEC8124,852586513,US852586513J,private equity,BNY Mellon
SEC1109,686111649,JP686111649U,hedge fund,State Street
SEC1347,453253890,DE453253890C,etf,Northern Trust
SEC3913,736087226,JP736087226Q,fixed income,BNY Mellon
SEC2258,175119456,US175119456W,cash equivalent,HDFC Custodian
SEC9486,580692236,DE580692236Q,derivatives,Northern Trust
SEC5445,133014407,JP133014407A,cash equivalent,Northern Trust
SEC7569,964254728,US964254728F,hedge fund,Northern Trust
SEC4319,538591062,DE538591062O,hedge fund,BNY Mellon
SEC9182,413442427,IN413442427Z,mutual fund,State Street
SEC5746,223129848,GB223129848I,structured product,Northern Trust
SEC9371,412620557,IN412620557D,currency,Northern Trust
SEC5410,078982362,GB078982362A,currency,BNY Mellon
SEC2597,352812540,JP352812540B,private equity,BNY Mellon
SEC7961,538532516,US538532516K,currency,HDFC Custodian
SEC2486,094412595,US094412595S,commodity,BNY Mellon
SEC3960,170684761,US170684761S,real estate,Northern Trust
SEC2474,985893780,IN985893780P,fixed income,HDFC Custodian
SEC4453,910232008,JP910232008D,derivatives,Northern Trust
SEC5152,224704377,JP224704377N,currency,Northern Trust
SEC9349,192879473,GB192879473D,mutual fund,BNY Mellon
SEC2864,791314436,US791314436X,structured product,BNY Mellon
SEC6448,407791729,GB407791729X,structured product,BNY Mellon
SEC4017,108751614,JP108751614Y,derivatives,Northern Trust
SEC5274,555036453,JP555036453V,commodity,BNY Mellon
SEC7650,676237427,JP676237427L,derivatives,Northern Trust
SEC5843,214145888,US214145888B,fixed income,HDFC Custodian
SEC1103,667621344,DE667621344M,currency,BNY Mellon
SEC3955,045495100,US045495100H,currency,State Street
SEC9611,604942362,IN604942362Y,cash equivalent,Northern Trust
SEC5607,040387438,GB040387438W,private equity,BNY Mellon
SEC8002,256088416,GB256088416A,derivatives,State Street
SEC8768,981606130,US981606130A,derivatives,HDFC Custodian
SEC5903,319758834,DE319758834I,cash equivalent,Northern Trust
SEC7451,605656185,IN605656185F,commodity,HDFC Custodian
SEC2045,464294931,US464294931A,commodity,Northern Trust
SEC6635,020538971,GB020538971J,equity,HDFC Custodian
SEC6665,324667918,US324667918I,equity,HDFC Custodian
SEC3352,909224217,GB909224217N,fixed income,State Street
SEC9760,663770274,IN663770274A,private equity,Northern Trust
SEC5810,665787700,JP665787700B,cash equivalent,Northern Trust
SEC5126,965358096,IN965358096U,private equity,BNY Mellon
SEC8261,007689875,GB007689875E,equity,HDFC Custodian
SEC5120,627141553,JP627141553X,equity,HDFC Custodian
SEC8619,983463578,IN983463578K,structured product,BNY Mellon
SEC3223,514792403,US514792403Y,structured product,HDFC Custodian
SEC5950,083199915,GB083199915H,equity,State Street
SEC8275,863368721,JP863368721S,currency,State Street
SEC6663,718030339,IN718030339M,currency,BNY Mellon
SEC2102,768957803,DE768957803K,private equity,Northern Trust
SEC4014,447461382,DE447461382Y,mutual fund,State Street
SEC6787,223510334,IN223510334L,real estate,Northern Trust
SEC8604,140054055,JP140054055C,structured product,Northern Trust
SEC5740,421916777,DE421916777J,structured product,HDFC Custodian
SEC7446,669990275,JP669990275C,commodity,HDFC Custodian
SEC5931,089729635,US089729635U,equity,HDFC Custodian
SEC8457,679821701,JP679821701X,currency,BNY Mellon
SEC8105,067556078,GB067556078Q,private equity,BNY Mellon
SEC2747,736937792,GB736937792Y,hedge fund,State Street
SEC6936,333026215,DE333026215H,mutual fund,Northern Trust
SEC1203,671197987,DE671197987I,real estate,HDFC Custodian
SEC4396,922756709,DE922756709C,structured product,BNY Mellon
SEC9863,451025105,US451025105C,private equity,Northern Trust
SEC3696,874921310,GB874921310V,cash equivalent,BNY Mellon
SEC5566,868853792,GB868853792E,real estate,Northern Trust
SEC9463,111143852,IN111143852A,currency,Northern Trust
SEC3409,637129872,IN637129872W,currency,Northern Trust
SEC8488,800925483,DE800925483O,cash equivalent,BNY Mellon
SEC8011,275496008,US275496008L,hedge fund,State Street
SEC4846,596429250,US596429250U,fixed income,HDFC Custodian
SEC8313,516915930,DE516915930L,currency,BNY Mellon
SEC9287,278875324,US278875324B,etf,Northern Trust
SEC9479,352653701,US352653701O,etf,BNY Mellon
SEC2100,278337715,GB278337715D,commodity,HDFC Custodian
SEC4284,650594846,DE650594846X,cash equivalent,BNY Mellon
SEC1399,096573565,US096573565T,hedge fund,Northern Trust
SEC7278,944759642,JP944759642E,etf,Northern Trust
SEC4403,659695913,JP659695913J,mutual fund,Northern Trust
SEC2268,382330546,JP382330546Y,mutual fund,State Street
SEC5014,576015575,JP576015575C,real estate,Northern Trust
SEC8644,705068993,JP705068993U,commodity,Northern Trust
SEC2698,303551242,IN303551242N,mutual fund,HDFC Custodian
SEC4992,611495824,DE611495824D,hedge fund,HDFC Custodian
SEC8822,555063717,US555063717M,equity,Northern Trust
SEC3613,125902049,GB125902049D,real estate,State Street
SEC2259,815312915,JP815312915K,commodity,Northern Trust
SEC8710,475237463,JP475237463B,derivatives,Northern Trust
SEC1506,847955117,GB847955117Q,derivatives,HDFC Custodian
SEC5629,448273795,GB448273795B,real estate,State Street
SEC4832,877367476,US877367476T,derivatives,BNY Mellon
SEC6405,593932176,IN593932176P,derivatives,Northern Trust
SEC3499,199556698,IN199556698O,equity,BNY Mellon
SEC8172,245252263,GB245252263I,cash equivalent,HDFC Custodian
SEC7904,618595183,IN618595183Q,hedge fund,BNY Mellon
SEC3490,169214507,GB169214507J,currency,BNY Mellon
SEC6710,044637210,US044637210F,mutual fund,State Street
SEC5742,285718891,US285718891K,commodity,HDFC Custodian
SEC7516,946517098,GB946517098Y,fixed income,HDFC Custodian
SEC6372,439687938,US439687938S,structured product,BNY Mellon
SEC1172,075050023,JP075050023N,private equity,State Street
SEC9590,070724404,US070724404T,currency,State Street
SEC8380,256035064,GB256035064P,private equity,BNY Mellon
SEC5680,299053923,US299053923G,derivatives,Northern Trust
SEC4457,694408582,GB694408582H,commodity,State Street
SEC2554,099592473,US099592473L,etf,Northern Trust
SEC3611,607485588,US607485588F,equity,BNY Mellon
SEC6486,959087622,JP959087622V,derivatives,BNY Mellon
SEC1306,924350630,DE924350630O,fixed income,HDFC Custodian
SEC9600,817956817,GB817956817Q,mutual fund,HDFC Custodian
SEC9030,482269986,JP482269986N,real estate,BNY Mellon
SEC1907,405849441,IN405849441O,currency,BNY Mellon
SEC7877,233528339,GB233528339O,hedge fund,Northern Trust
SEC7154,561746524,GB561746524E,real estate,BNY Mellon
SEC2405,692000515,GB692000515G,etf,BNY Mellon
SEC8296,499940288,GB499940288S,fixed income,State Street
